sample_id,population,infection_chance,recovery_chance,network_randomness
608,920,0.616796875,0.14570312500000002,0.04296875
609,920,0.630859375,0.419921875,0.04296875
610,920,0.630859375,0.14570312500000002,0.76953125
611,568,0.616796875,0.419921875,0.76953125
612,694,0.405859375,0.820703125,0.79296875
613,793,0.405859375,0.820703125,0.79296875
614,694,0.841796875,0.820703125,0.79296875
615,694,0.405859375,0.644921875,0.79296875
616,694,0.405859375,0.820703125,0.51953125
617,793,0.841796875,0.644921875,0.51953125
618,244,0.855859375,0.370703125,0.29296875
619,342,0.855859375,0.370703125,0.29296875
620,244,0.39179687500000004,0.370703125,0.29296875
621,244,0.855859375,0.19492187500000002,0.29296875
622,244,0.855859375,0.370703125,0.01953125
623,342,0.39179687500000004,0.19492187500000002,0.01953125
624,300,0.237109375,0.876953125,0.10546875
625,962,0.237109375,0.876953125,0.10546875
626,300,0.44804687500000007,0.876953125,0.10546875
627,300,0.237109375,0.813671875,0.10546875
628,300,0.237109375,0.876953125,0.33203125
629,962,0.44804687500000007,0.813671875,0.33203125
630,751,0.687109375,0.42695312500000004,0.60546875
631,511,0.687109375,0.42695312500000004,0.60546875
632,751,0.898046875,0.42695312500000004,0.60546875
633,751,0.687109375,0.363671875,0.60546875
634,751,0.687109375,0.42695312500000004,0.83203125
635,511,0.898046875,0.363671875,0.83203125
636,976,0.46210937500000004,0.651953125,0.35546875
637,286,0.46210937500000004,0.651953125,0.35546875
638,976,0.673046875,0.651953125,0.35546875
639,976,0.46210937500000004,0.5886718750000001,0.35546875
640,976,0.46210937500000004,0.651953125,0.58203125
641,286,0.673046875,0.5886718750000001,0.58203125
642,525,0.912109375,0.201953125,0.85546875
643,737,0.912109375,0.201953125,0.85546875
644,525,0.223046875,0.201953125,0.85546875
645,525,0.912109375,0.138671875,0.85546875
646,525,0.912109375,0.201953125,0.08203125
647,737,0.223046875,0.138671875,0.08203125
648,413,0.349609375,0.539453125,0.98046875
649,624,0.349609375,0.539453125,0.98046875
650,413,0.335546875,0.539453125,0.98046875
651,413,0.349609375,0.701171875,0.98046875
652,413,0.349609375,0.539453125,0.70703125
653,624,0.335546875,0.701171875,0.70703125
654,863,0.799609375,0.989453125,0.48046875
655,173,0.799609375,0.989453125,0.48046875
656,863,0.785546875,0.989453125,0.48046875
657,863,0.799609375,0.25117187500000004,0.48046875
658,863,0.799609375,0.989453125,0.20703125
659,173,0.785546875,0.25117187500000004,0.20703125
660,638,0.12460937500000001,0.314453125,0.73046875
661,399,0.12460937500000001,0.314453125,0.73046875
662,638,0.560546875,0.314453125,0.73046875
663,638,0.12460937500000001,0.926171875,0.73046875
664,638,0.12460937500000001,0.314453125,0.45703125
665,399,0.560546875,0.926171875,0.45703125
666,187,0.574609375,0.764453125,0.23046875
667,849,0.574609375,0.764453125,0.23046875
668,187,0.110546875,0.764453125,0.23046875
669,187,0.574609375,0.476171875,0.23046875
670,187,0.574609375,0.764453125,0.95703125
671,849,0.110546875,0.476171875,0.95703125
672,159,0.152734375,0.398828125,0.76171875
673,258,0.152734375,0.398828125,0.76171875
674,159,0.813671875,0.398828125,0.76171875
675,159,0.152734375,0.279296875,0.76171875
676,159,0.152734375,0.398828125,0.48828125
677,258,0.813671875,0.279296875,0.48828125
678,610,0.602734375,0.848828125,0.26171875
679,708,0.602734375,0.848828125,0.26171875
680,610,0.363671875,0.848828125,0.26171875
681,610,0.602734375,0.729296875,0.26171875
682,610,0.602734375,0.848828125,0.98828125
683,708,0.363671875,0.729296875,0.98828125
684,835,0.37773437500000007,0.173828125,0.51171875
685,934,0.37773437500000007,0.173828125,0.51171875
686,835,0.138671875,0.173828125,0.51171875
687,835,0.37773437500000007,0.504296875,0.51171875
688,835,0.37773437500000007,0.173828125,0.73828125
689,934,0.138671875,0.504296875,0.73828125
690,385,0.827734375,0.623828125,0.01171875
691,483,0.827734375,0.623828125,0.01171875
692,385,0.5886718750000001,0.623828125,0.01171875
693,385,0.827734375,0.954296875,0.01171875
694,385,0.827734375,0.623828125,0.23828125
695,483,0.5886718750000001,0.954296875,0.23828125
696,497,0.490234375,0.961328125,0.13671875
697,371,0.490234375,0.961328125,0.13671875
698,497,0.926171875,0.961328125,0.13671875
699,497,0.490234375,0.39179687500000004,0.13671875
700,497,0.490234375,0.961328125,0.61328125
701,371,0.926171875,0.39179687500000004,0.61328125
702,948,0.940234375,0.511328125,0.63671875
703,821,0.940234375,0.511328125,0.63671875
704,948,0.476171875,0.511328125,0.63671875
705,948,0.940234375,0.841796875,0.63671875
706,948,0.940234375,0.511328125,0.11328125
707,821,0.476171875,0.841796875,0.11328125
708,722,0.265234375,0.736328125,0.38671875
709,596,0.265234375,0.736328125,0.38671875
710,722,0.25117187500000004,0.736328125,0.38671875
711,722,0.265234375,0.166796875,0.38671875
712,722,0.265234375,0.736328125,0.36328125
713,596,0.25117187500000004,0.166796875,0.36328125
714,272,0.715234375,0.28632812500000004,0.88671875
715,145,0.715234375,0.28632812500000004,0.88671875
716,272,0.701171875,0.28632812500000004,0.88671875
717,272,0.715234375,0.616796875,0.88671875
718,272,0.715234375,0.28632812500000004,0.86328125
719,145,0.701171875,0.616796875,0.86328125
720,216,0.433984375,0.680078125,0.69921875
721,765,0.433984375,0.680078125,0.69921875
722,216,0.644921875,0.680078125,0.69921875
723,216,0.433984375,0.335546875,0.69921875
724,216,0.433984375,0.680078125,0.55078125
725,765,0.644921875,0.335546875,0.55078125
726,666,0.883984375,0.23007812500000002,0.19921875
727,314,0.883984375,0.23007812500000002,0.19921875
728,666,0.19492187500000002,0.23007812500000002,0.19921875
729,666,0.883984375,0.785546875,0.19921875
730,666,0.883984375,0.23007812500000002,0.05078125
731,314,0.19492187500000002,0.785546875,0.05078125
732,891,0.208984375,0.905078125,0.94921875
733,539,0.208984375,0.905078125,0.94921875
734,891,0.419921875,0.905078125,0.94921875
735,891,0.208984375,0.110546875,0.94921875
736,891,0.208984375,0.905078125,0.30078125
737,539,0.419921875,0.110546875,0.30078125
738,441,0.658984375,0.455078125,0.44921875
739,990,0.658984375,0.455078125,0.44921875
740,441,0.869921875,0.455078125,0.44921875
741,441,0.658984375,0.560546875,0.44921875
742,441,0.658984375,0.455078125,0.80078125
743,990,0.869921875,0.560546875,0.80078125
744,328,0.32148437500000004,0.117578125,0.32421875
745,877,0.32148437500000004,0.117578125,0.32421875
746,328,0.757421875,0.117578125,0.32421875
747,328,0.32148437500000004,0.223046875,0.32421875
748,328,0.32148437500000004,0.117578125,0.42578125
749,877,0.757421875,0.223046875,0.42578125
750,779,0.771484375,0.567578125,0.82421875
751,427,0.771484375,0.567578125,0.82421875
752,779,0.307421875,0.567578125,0.82421875
753,779,0.771484375,0.673046875,0.82421875
754,779,0.771484375,0.567578125,0.92578125
755,427,0.307421875,0.673046875,0.92578125
756,554,0.546484375,0.342578125,0.07421875
757,202,0.546484375,0.342578125,0.07421875
758,554,0.532421875,0.342578125,0.07421875
759,554,0.546484375,0.44804687500000007,0.07421875
760,554,0.546484375,0.342578125,0.67578125
761,202,0.532421875,0.44804687500000007,0.67578125
762,103,0.996484375,0.792578125,0.57421875
763,652,0.996484375,0.792578125,0.57421875
764,103,0.982421875,0.792578125,0.57421875
765,103,0.996484375,0.898046875,0.57421875
766,103,0.996484375,0.792578125,0.17578125
767,652,0.982421875,0.898046875,0.17578125
